cmake 3.28.3
curl 90cfbbf6e2c95bddaffaa2abae1effb84b62f820f6258ffaea7aeb029d4895f5
features core;net;tiff
fix-proj4-targets-cmake.patch 0bcc51d69830a495a955cb97a8a1f91d9cec0410cbd8198f82f4fe60169d696f
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json b75d21d85aff93c6f5545970bd0127e4701bb3252effe2bde98942ca85f4bec3
portfile.cmake a2e8b50094aa33ed9cd84a6d14448cd549652c41f35c077e145e47dd933b86db
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.4.1
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sqlite3 974a9445da6447274210355c267d2426a22b5892a99e33f20ee827130eede68a
tiff c2938df88d13d81bdff9e0168982b5414bed0e5dfd2d54096e9ecd148a7328fb
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 4b7943857c75ff99c749168766e5e18a144b529ad9a13a35c901132afcd4e9ed
vcpkg-cmake-config a0f4dc5691af5d12eefae31a2a18dab33b874aa28cc9d747759e9ad6e5744140
vcpkg.json a294e80033cf5f8c4c999fc8f870469d25c4581aa6b9a0da341f4290449f3736
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
