cmake 3.28.3
cmake-project-include.cmake 60c0f79155c78ec0ec4ccdc77e00f4613ae4630c6697f51f884bf8f979a48593
curl 90cfbbf6e2c95bddaffaa2abae1effb84b62f820f6258ffaea7aeb029d4895f5
expat 5ddff25d61213ee5125626587f66f0fb2afcde2cd4bccc671cfd1faa8b9842ea
features core;curl;default-features;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos ba381c9aea1890ec8c8a96cf7d012dbfadd4d4de5d1e227f76e5abbfdabcddb8
giflib c043e812df6615fd0a2e2c7bf2663a684bd2ea5fca3565ac9803cd1a592d7268
hdf5 63049e0ef97d21f86d7223e7e75d8af1a7205f97729ff41821b5bcfd6d160164
json-c 176b5f439280543ee2d63ea9c5d7f1ac7042d9d4fd28613eb44970c0be891458
lerc 4a30700786f680be7da24286f9e67f223eacf147ccd0ab60cfcfdbd5d49b18e3
libgeotiff 19e793e363d5634c04c27b69cf5ad4bf4323eb4737f5fa835a5b468bb14a15e8
libiconv eed6241bc38cd2fcdf5a0b238b302553f4f2b440180d9bc6dfb055cdc688da50
libjpeg-turbo 806b0fda032d56f39637c19c71b831090d5a3390047c3ffcae089b839741c30a
libkml 225017444adb2ac6e8d48ee1c28e4f2e098dd61b3ac260495ec56718a330189a
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma 4b9ab3da03df229f0b1751ca4f32d48ca4d3c351ddf2eb233c25f7e4f576058d
libpng 48f09fa05f9e8b86be5689e94d162798d2cec61b363e5feea53fdf16099fcff6
libpq 184c6120e0ba1a64acf1e420d7fd0122f029d6159205dc51b881d6604d1158f6
libspatialite 11b0f6baac6264ea6e43dc2111db5bf2482a6df215dece46d858523ca6328193
libwebp 0b4c951259156bf83dd15014519240dfa75345e3491ceb8352a880ea2e5d93ab
libxml2 f2c45e5f8b00cbaec57943e3426d46fb7d8e38bbd456364e977f1f1605673ea8
netcdf-c f1006ca7f7588e4e643004edd8f43230ceb6a226c34592929f1026ca8e8aa28c
openjpeg b1284adc091d0eac9a4ad3b403c3b59bd93a1bda86cdef55df1e70421b1799b6
openssl 5864e4d79d80baabef81bfeab2e5e71dd5388e05391ed9569c138fea70cc323e
pcre2 aa9239b28ac7d427babb0e7fdd626bd1fae247a6d8bc8105fc3b402bf599a3cc
pkgconf 8bdfabb170852e4ee0d7295877262fba2110fa130535b0079c304f8eff7d58b2
portfile.cmake 9a464eb6bc06ede70c10d9f8b7dba57d0d5e24ae3ed2b75af5fc23aa3fbe0a2f
ports.cmake ab6d6d61c9cc789f923ad099e147f71c55b17280aee616c1e6cbf6224f067cf7
post_build_checks 2
powershell 7.4.1
proj 8252f8cc9df786c429052af24832662a5649bc51fead9a46a2d94ef13f947ec8
qhull 294b0cf710e970d81889c7d11404d94adecf3733e985452876d0626fb3a7ab24
sqlite3 974a9445da6447274210355c267d2426a22b5892a99e33f20ee827130eede68a
target-is-valid.patch 6a369356c57860f97bd756d3604e7219774e2bfe5c74e5e0178496fad253900f
tiff c2938df88d13d81bdff9e0168982b5414bed0e5dfd2d54096e9ecd148a7328fb
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-3361a17d8afbd07b0f5c7f4dac4bd892b23a29d3
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 4b7943857c75ff99c749168766e5e18a144b529ad9a13a35c901132afcd4e9ed
vcpkg-cmake-config a0f4dc5691af5d12eefae31a2a18dab33b874aa28cc9d747759e9ad6e5744140
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 498878ed82c953d1e5335091d1c2ccf174653c5c9ebba50886ac85cb33115718
vcpkg.json bebe040ea65ff62516b48e890148bba553d1c81c434cf0e761da65de064c7f50
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 0c6a1c4b9e654e8606147482596ec3d8a0f99aeae0c3d55011fd8591a221b43e
zstd 15f97951caa85b4adae9ee5e7885cc0bd0ea1aa5d66032fdfd3ed6d824f269ce
